Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
Rule 1     programa -> LPAREN DEFINE domain_formalization RPAREN
Rule 2     programa -> LPAREN DEFINE problem_formalization RPAREN
Rule 3     programa -> strips_formalization
Rule 4     programa -> adl_formalization
Rule 5     programa -> LPAREN DOMAIN RPAREN
Rule 6     adl_formalization -> adl_initial_state adl_goal_state adl_actions_def
Rule 7     adl_initial_state -> error adl_goal_state adl_actions_def
Rule 8     adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN
Rule 9     adl_initial_state -> INIT error adl_lista_predicados RPAREN
Rule 10    adl_lista_predicados -> adl_strips_predicado
Rule 11    adl_lista_predicados -> adl_strips_predicado AND adl_lista_predicados
Rule 12    adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN
Rule 13    adl_actions_def -> adl_action
Rule 14    adl_actions_def -> adl_action adl_actions_def
Rule 15    adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN
Rule 16    adl_lista_parametros -> adl_parametro
Rule 17    adl_lista_parametros -> adl_parametro COMMA adl_lista_parametros
Rule 18    adl_parametro -> ID COLON lista_ids
Rule 19    adl_precond -> PRECOND COLON adl_lista_predicados
Rule 20    adl_effect -> EFFECT COLON adl_lista_predicados
Rule 21    strips_formalization -> strips_initial_state strips_goal_state strips_actions_def
Rule 22    strips_initial_state -> INITS STATE COLON strips_lista_predicados
Rule 23    strips_lista_predicados -> adl_strips_predicado
Rule 24    strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados
Rule 25    adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN
Rule 26    adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN
Rule 27    adl_strips_lista_ids -> ID
Rule 28    adl_strips_lista_ids -> ID COMMA adl_strips_lista_ids
Rule 29    strips_goal_state -> GOAL STATE COLON strips_lista_predicados
Rule 30    strips_actions_def -> <empty>
Rule 31    strips_actions_def -> ACTIONS COLON strips_lista_actions
Rule 32    strips_lista_actions -> strips_action
Rule 33    strips_lista_actions -> strips_action strips_lista_actions
Rule 34    strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
Rule 35    problem_formalization -> def_problem def_domain_p def_objects def_init def_goal
Rule 36    def_problem -> LPAREN PROBLEM ID RPAREN
Rule 37    def_domain_p -> LPAREN COLON DOMAIN ID RPAREN
Rule 38    def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN
Rule 39    lista_objects -> <empty>
Rule 40    lista_objects -> lista_ids_p MINUS ID lista_objects
Rule 41    lista_objects -> lista_ids_p
Rule 42    def_init -> LPAREN COLON INIT lista_predicados_p RPAREN
Rule 43    def_goal -> <empty>
Rule 44    def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
Rule 45    def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
Rule 46    def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
Rule 47    def_goal -> LPAREN COLON GOAL RPAREN
Rule 48    lista_predicados_p -> <empty>
Rule 49    lista_predicados_p -> LPAREN lista_ids RPAREN lista_predicados_p
Rule 50    lista_predicados_p -> LPAREN AND lista_predicados_p RPAREN lista_predicados_p
Rule 51    lista_predicados_p -> LPAREN NOT lista_predicados_p RPAREN lista_predicados_p
Rule 52    lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN NUM RPAREN lista_predicados_p
Rule 53    lista_predicados_p -> LPAREN COMP LPAREN lista_ids RPAREN ID RPAREN lista_predicados_p
Rule 54    lista_ids_p -> <empty>
Rule 55    lista_ids_p -> ID lista_ids_p
Rule 56    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
Rule 57    domain_formalization -> def_domain def_requirements def_types def_predicates def_actions
Rule 58    domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions
Rule 59    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions
Rule 60    domain_formalization -> def_domain def_requirements def_predicates def_actions
Rule 61    def_domain -> LPAREN DOMAIN ID RPAREN
Rule 62    def_requirements -> <empty>
Rule 63    def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN
Rule 64    lista_requirements -> <empty>
Rule 65    lista_requirements -> COLON ID lista_requirements
Rule 66    def_types -> <empty>
Rule 67    def_types -> LPAREN COLON TYPES lista_types RPAREN
Rule 68    def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN
Rule 69    lista_types -> <empty>
Rule 70    lista_types -> ID lista_types
Rule 71    def_constants -> <empty>
Rule 72    def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN
Rule 73    lista_constants -> <empty>
Rule 74    lista_constants -> lista_ids MINUS ID lista_constants
Rule 75    def_predicates -> <empty>
Rule 76    def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN
Rule 77    lista_predicates -> <empty>
Rule 78    lista_predicates -> LPAREN ID p_def RPAREN lista_predicates
Rule 79    p_def -> lista_var MINUS ID p_def
Rule 80    p_def -> lista_var
Rule 81    def_functions -> <empty>
Rule 82    def_functions -> LPAREN COLON FUNCTIONS lista_functions_def RPAREN
Rule 83    lista_functions_def -> <empty>
Rule 84    lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
