Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
Rule 1     programa -> LPAREN DEFINE domain_formalization RPAREN
Rule 2     programa -> LPAREN DEFINE problem_formalization RPAREN
Rule 3     programa -> strips_formalization
Rule 4     programa -> adl_formalization
Rule 5     programa -> LPAREN DOMAIN RPAREN
Rule 6     adl_formalization -> adl_initial_state adl_goal_state adl_actions_def
Rule 7     adl_initial_state -> error adl_goal_state adl_actions_def
Rule 8     adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN
Rule 9     adl_initial_state -> INIT error adl_lista_predicados RPAREN
Rule 10    adl_lista_predicados -> adl_predicado
Rule 11    adl_lista_predicados -> adl_predicado AND adl_lista_predicados
Rule 12    adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN
Rule 13    adl_actions_def -> adl_action
Rule 14    adl_actions_def -> adl_action adl_actions_def
Rule 15    adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
Rule 16    adl_params -> ID COLON adl_parametro COMMA adl_params
Rule 17    adl_params -> ID COLON adl_parametro
Rule 18    adl_parametro -> ID
Rule 19    adl_precond -> PRECOND COLON adl_lista_predicados
Rule 20    adl_effect -> EFFECT COLON adl_lista_predicados
Rule 21    adl_predicado -> ID LPAREN adl_lista_ids RPAREN
Rule 22    adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN
Rule 23    adl_predicado -> ID LPAREN RPAREN
Rule 24    adl_predicado -> AND ID LPAREN RPAREN
Rule 25    adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN
Rule 26    adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN
Rule 27    adl_predicado -> LNOT ID LPAREN RPAREN
Rule 28    adl_predicado -> AND LNOT ID LPAREN RPAREN
Rule 29    adl_lista_ids -> ID
Rule 30    adl_lista_ids -> ID COMMA adl_lista_ids
Rule 31    strips_formalization -> strips_initial_state strips_goal_state strips_actions_def
Rule 32    strips_initial_state -> INITIAL STATE COLON strips_lista_predicados
Rule 33    strips_lista_predicados -> strips_predicado
Rule 34    strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados
Rule 35    strips_predicado -> ID LPAREN strips_lista_ids RPAREN
Rule 36    strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN
Rule 37    strips_lista_ids -> ID
Rule 38    strips_lista_ids -> ID COMMA strips_lista_ids
Rule 39    strips_goal_state -> GOAL STATE COLON strips_lista_predicados
Rule 40    strips_actions_def -> <empty>
Rule 41    strips_actions_def -> ACTIONS COLON strips_lista_actions
Rule 42    strips_lista_actions -> strips_action
Rule 43    strips_lista_actions -> strips_action strips_lista_actions
Rule 44    strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
Rule 45    problem_formalization -> def_problem def_domain_p def_objects def_init def_goal
Rule 46    problem_formalization -> def_problem def_domain_p def_init def_goal
Rule 47    def_problem -> LPAREN PROBLEM ID RPAREN
Rule 48    def_domain_p -> LPAREN COLON DOMAIN ID RPAREN
Rule 49    def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN
Rule 50    lista_objects -> <empty>
Rule 51    lista_objects -> lista_objids_p MINUS ID lista_objects
Rule 52    lista_objects -> lista_objids_p
Rule 53    def_init -> LPAREN COLON INIT lista_predicados_p RPAREN
Rule 54    def_goal -> <empty>
Rule 55    def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
Rule 56    def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
Rule 57    def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
Rule 58    def_goal -> LPAREN COLON GOAL RPAREN
Rule 59    lista_predicados_p -> <empty>
Rule 60    lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p
Rule 61    lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p
Rule 62    lista_not_preds_p -> <empty>
Rule 63    lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p
Rule 64    lista_ids_not_p -> <empty>
Rule 65    lista_ids_not_p -> ID lista_ids_not_p
Rule 66    lista_objids_p -> <empty>
Rule 67    lista_objids_p -> ID lista_objids_p
Rule 68    lista_ids_p -> <empty>
Rule 69    lista_ids_p -> ID lista_ids_p
Rule 70    lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM
Rule 71    lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID
Rule 72    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
Rule 73    domain_formalization -> def_domain def_requirements def_types def_predicates def_actions
Rule 74    domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions
Rule 75    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions
Rule 76    domain_formalization -> def_domain def_requirements def_predicates def_actions
Rule 77    def_domain -> LPAREN DOMAIN ID RPAREN
Rule 78    def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN
Rule 79    lista_requirements -> <empty>
Rule 80    lista_requirements -> COLON ID lista_requirements
Rule 81    def_types -> LPAREN COLON TYPES lista_types RPAREN
Rule 82    def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN
Rule 83    lista_types -> <empty>
Rule 84    lista_types -> ID lista_types
Rule 85    def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN
Rule 86    lista_constants -> <empty>
Rule 87    lista_constants -> lista_ids MINUS ID lista_constants
Rule 88    lista_constants -> lista_ids MINUS ID lista_ids
Rule 89    lista_constants -> lista_ids
Rule 90    def_predicates -> <empty>
Rule 91    def_predicates -> LPAREN COLON PREDICATES lista_predicates RPAREN
Rule 92    lista_predicates -> <empty>
Rule 93    lista_predicates -> LPAREN ID p_def RPAREN lista_predicates
Rule 94    p_def -> lista_var MINUS ID p_def
Rule 95    p_def -> lista_var
